Horas de sono por noite,Sente-se descansado ao acordar,Frequência de sono durante o dia,Período mais produtivo,Relação percebida entre sono e produtividade,Principal dificuldade para dormir bem,Recurso usado para melhorar o sono,Autoavaliação de produtividade,Já tentou melhorar hábitos de sono?,Frequência que dorme menos por compromissos
Entre 6 e 8 horas,Nunca,Frequentemente,Noite,"Sim, totalmente",Outro,Medicamentos (com ou sem prescrição),Muito alta,"Não, e não pretendo tentar",Frequentemente
Entre 6 e 8 horas,Raramente,Nunca,Noite,"Sim, em parte",Estresse ou ansiedade,Uso de aplicativos ou sons relaxantes,Alta,"Sim, e funcionou",Frequentemente
Menos de 4 horas,Frequentemente,Sempre,Noite,Não sei dizer,Insônia ou distúrbios do sono,Meditação,Baixa,"Sim, mas não fez diferença",Raramente
Entre 4 e 6 horas,Sempre,Sempre,Noite,"Não, nunca percebi",Uso excessivo de eletrônicos antes de dormir,Leitura antes de dormir,Alta,"Sim, mas não fez diferença",Nunca
Menos de 4 horas,Raramente,Nunca,Manhã,"Sim, totalmente",Trabalho ou estudos em horários irregulares,Uso de aplicativos ou sons relaxantes,Muito alta,"Sim, mas não fez diferença",Sempre
Entre 6 e 8 horas,Nunca,Raramente,Não tenho um padrão definido,"Não, nunca percebi",Outro,Outros,Média,"Não, mas tenho interesse",Raramente
Menos de 4 horas,Sempre,Às vezes,Manhã,"Sim, totalmente",Uso excessivo de eletrônicos antes de dormir,Nenhum,Baixa,"Sim, e funcionou",Nunca
Mais de 8 horas,Sempre,Frequentemente,Manhã,Não sei dizer,Outro,Medicamentos (com ou sem prescrição),Baixa,"Sim, mas não fez diferença",Nunca
Entre 4 e 6 horas,Frequentemente,Nunca,Manhã,Não sei dizer,Nenhuma dificuldade,Leitura antes de dormir,Alta,"Não, mas tenho interesse",Frequentemente
Mais de 8 horas,Sempre,Às vezes,Noite,"Sim, em parte",Outro,Uso de aplicativos ou sons relaxantes,Média,"Sim, mas não fez diferença",Nunca
