tempo_meses,atrasos_pagamento,plano,uso_frequente,cancelou,plano_cod,uso_cod
24,0,intermediário,sim,0,1,1
32,0,básico,não,1,0,0
22,1,intermediário,sim,0,1,1
23,0,intermediário,sim,0,1,1
2,3,básico,sim,1,0,1
27,2,intermediário,não,0,1,0
2,5,básico,sim,1,0,1
26,4,intermediário,não,1,1,0
17,1,básico,não,1,0,0
33,3,premium,sim,0,2,1
9,1,básico,não,1,0,0
29,1,premium,sim,0,2,1
26,0,intermediário,sim,0,1,1
35,3,premium,não,1,2,0
25,2,intermediário,não,0,1,0
24,2,intermediário,não,0,1,0
13,3,intermediário,sim,0,1,1
7,2,intermediário,sim,0,1,1
20,3,intermediário,sim,0,1,1
1,2,intermediário,sim,0,1,1
8,2,intermediário,sim,0,1,1
16,0,básico,sim,0,0,1
14,2,básico,sim,0,0,1
12,0,intermediário,sim,0,1,1
23,0,intermediário,sim,0,1,1
15,0,intermediário,sim,0,1,1
28,0,intermediário,não,0,1,0
